Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    COLON
    ALTURA

Grammar

Rule 0     S' -> start
Rule 1     start -> encabezado constantes voces
Rule 2     encabezado -> tempo compas
Rule 3     tempo -> HASH TEMPO FIGURE NUMBER
Rule 4     constantes -> CONST CONSTID EQUAL NUMBER SEMICOLON constantes
Rule 5     constantes -> <empty>
Rule 6     voces -> voz voces
Rule 7     voces -> <empty>
Rule 8     voz -> decla_instrumento LCURL musica RCURL
Rule 9     decla_instrumento -> VOICE LPAREN NUMBER RPAREN
Rule 10    decla_instrumento -> VOICE LPAREN CONSTID RPAREN
Rule 11    musica -> <empty>
Rule 12    musica -> compas musica
Rule 13    musica -> bucle musica
Rule 14    compas -> COMPAS LCURL notas RCURL
Rule 15    bucle -> REPEAT LPAREN NUMBER RPAREN LCURL compas compases RCURL
Rule 16    compases -> <empty>
Rule 17    compases -> compas compases
Rule 18    notas -> <empty>
Rule 19    notas -> figura notas
Rule 20    figura -> NOTAID
Rule 21    figura -> silencio
Rule 22    nota -> NOTA LPAREN altura COMMA NUMBER COMMA duracion RPAREN
Rule 23    altura -> FIGURE simbolo_altura
Rule 24    simbolo_altura -> <empty>
Rule 25    duracion -> <empty>
Rule 26    duracion -> FIGURE
Rule 27    duracion -> FIGURE DOT
Rule 28    silencio -> SILENCIO LPAREN duracion RPAREN

Terminals, with rules where they appear

ALTURA               : 
COLON                : 
COMPAS               : 14
CONST                : 4
CONSTID              : 4 10
DIV                  : 
EQUAL                : 4
FIGURE               : 3 23 26 27
HASH                 : 3
LCURL                : 8 14 15
LPAREN               : 9 10 15 22 28
NOTA                 : 22
NOTAID               : 20
NUMBER               : 3 4 9 15 22
RCURL                : 8 14 15
REPEAT               : 15
RPAREN               : 9 10 15 22 28
SEMICOLON            : 4
SILENCIO             : 28
TEMPO                : 3
VOICE                : 9 10
error                : 

Nonterminals, with rules where they appear

COMMA                : 22 22
DOT                  : 27
altura               : 22
bucle                : 13
compas               : 2 12 15 17
compases             : 15 17
constantes           : 1 4
decla_instrumento    : 8
duracion             : 22 28
encabezado           : 1
figura               : 19
musica               : 8 12 13
nota                 : 
notas                : 14 19
silencio             : 21
simbolo_altura       : 23
start                : 0
tempo                : 2
voces                : 1 6
voz                  : 6

